,query,facet,question,reference,t5-candidate,ru-candidate,answer1,answer2,answer3,answer4
80,to be or not to be that is the question,"find the text of hamlet\'s famous \""to be or not to be\"" soliloquy.",are you interested in the quote from hamlet,yes im interested in the famous text,yes,"no i want to find the text of hamlet's famous ""to be or not to be"" soliloquy","find the text of hamlet\'s famous \""to be or not to be\"" soliloquy.",yes,"no i want to find the text of hamlet's famous ""to be or not to be"" soliloquy",yes im interested in the famous text
81,cheap internet,i want to find cheap dsl providers.,or maybe free internet,yes free or low cost,i dont know,i want cheap dsl providers,yes free or low cost,i want to find cheap dsl providers.,i dont know,i want cheap dsl providers
82,south africa,find pictures of south africa.,do you want the population of south africa,no i want photos of south africa,no i want pictures of south africa,no i want pictures of south africa,no i want pictures of south africa,find pictures of south africa.,no i want pictures of south africa,no i want photos of south africa
83,forearm pain,what kinds of injuries or conditions can cause forearm pain?,do you have forearm pain from typing,maybe what injuries can cause it,no i want to know what types of injuries or conditions can cause forearm pain,no i want to know what injuries or conditions can cause forearm pain,what kinds of injuries or conditions can cause forearm pain?,no i want to know what injuries or conditions can cause forearm pain,maybe what injuries can cause it,no i want to know what types of injuries or conditions can cause forearm pain
84,arkansas,show a map of arkansas.,do you need to know the next arkansas game time,i would like to see arkansas on a map,no i need a map of arkansas,no i want to show a map of arkansas,show a map of arkansas.,i would like to see arkansas on a map,no i need a map of arkansas,no i want to show a map of arkansas
85,pacific northwest laboratory,types of research projects performed at pnl,are you looking for research papers,no i just want to know the types of projects they do at pnl,no i am looking for research projects at pnl,yes i am looking for research projects performed at pnl,types of research projects performed at pnl,no i am looking for research projects at pnl,no i just want to know the types of projects they do at pnl,yes i am looking for research projects performed at pnl
86,worm,"find information about computer worms, viruses, and spyware.",are you interested in pictures of worms,no i am interested in computer worms viruses and spyware information,"no i want information about computer worms, viruses and spyware","no i want information about computer worms, viruses and spyware",no i am interested in computer worms viruses and spyware information,"no i want information about computer worms, viruses and spyware","find information about computer worms, viruses, and spyware.","no i want information about computer worms, viruses and spyware"
87,gmat prep classes,what\'s the difference between the gre and the gmat?,when do you want to take a gmat prep class,i need to know the difference betweent gmat and gre,i dont know,no i want to know what is the difference between the gre and gmat,no i want to know what is the difference between the gre and gmat,i need to know the difference betweent gmat and gre,i dont know,what\'s the difference between the gre and the gmat?
88,pork tenderloin,how do i grill a pork tenderloin on a gas grill?,would you like to see the cooking temperature of pork tenderloin,i want to know how to cook a pork tenderloin on a gas grill so i need the instructions and the temperature for a gas grill,no i want to know how to grill a pork tenderloin on a gas grill,no i want to know how to grill one on a gas grill,no i want to know how to grill a pork tenderloin on a gas grill,how do i grill a pork tenderloin on a gas grill?,no i want to know how to grill one on a gas grill,i want to know how to cook a pork tenderloin on a gas grill so i need the instructions and the temperature for a gas grill
89,vanuatu,"find photos from the \""survivor 9, vanuatu\"" tv reality series.",do you want to contact somebody here,no i want to find photos of somebody,no i want to see photos from the tv reality series'survivor 9 vanuatu',"no i want photos from the survivor 9, vanuatu tv reality series",no i want to see photos from the tv reality series'survivor 9 vanuatu',no i want to find photos of somebody,"find photos from the \""survivor 9, vanuatu\"" tv reality series.","no i want photos from the survivor 9, vanuatu tv reality series"
90,pork tenderloin,how do i grill a pork tenderloin on a gas grill?,are you purchasing pork tenderloin today,no i want to know how i grill a pork tenderloin on a gas grill,no i want to grill a pork tenderloin on a gas grill,no i want to grill one on a gas grill,no i want to know how i grill a pork tenderloin on a gas grill,no i want to grill a pork tenderloin on a gas grill,how do i grill a pork tenderloin on a gas grill?,no i want to grill one on a gas grill
91,hobby stores,what hobby stores carry trains?,is this a hobby where anyone can build things,i dont know,no i want to know what hobby stores carry trains,no i want to know which hobby stores carry trains,no i want to know which hobby stores carry trains,no i want to know what hobby stores carry trains,i dont know,what hobby stores carry trains?
92,pacific northwest laboratory,home page of the pacific northwest national laboratory,do you seek further information on lab breeders,no,no i want to go to the homepage of the pacific northwest national laboratory,no i want the homepage of the pacific northwest national laboratory,no i want to go to the homepage of the pacific northwest national laboratory,no,no i want the homepage of the pacific northwest national laboratory,home page of the pacific northwest national laboratory
93,keyboard reviews,find reviews of electronic keyboards and digital pianos.,do you just want to rated keyboards,i want to read reviews of electonic keyboards and pianos,no i want reviews of electronic keyboards and digital pianos,no i want to see reviews of electronic keyboards and digital pianos,find reviews of electronic keyboards and digital pianos.,no i want to see reviews of electronic keyboards and digital pianos,no i want reviews of electronic keyboards and digital pianos,i want to read reviews of electonic keyboards and pianos
94,iron,what foods contain iron?,would you like to know irons atomic number or mass,no i want to know what foods contain iron,no i want to know what foods contain iron,no i want to know what foods contain iron,what foods contain iron?,no i want to know what foods contain iron,no i want to know what foods contain iron,no i want to know what foods contain iron
95,von willebrand disease,what is von willebrand disease?,what kind of information about von willebrand disease do you want to see,general information  what is it,i want to know what von willebrand disease is,i want to know what is von willebrand,i want to know what is von willebrand,what is von willebrand disease?,i want to know what von willebrand disease is,general information  what is it
96,arkansas,"provide information on the city of little rock, arkansas.",do you want to move to arkansas,i dont know yet,no i want to know about the city of little rock arkansas,no i want information on the city of little rock arkansas,no i want information on the city of little rock arkansas,no i want to know about the city of little rock arkansas,i dont know yet,"provide information on the city of little rock, arkansas."
97,cass county missouri,"what was the 2008 budget for cass county, mo?",would you like to know more about the city,no just the budget for 2008,no i want to know what the 2008 budget was,no i want to know the budget for cass county mo,no just the budget for 2008,no i want to know the budget for cass county mo,"what was the 2008 budget for cass county, mo?",no i want to know what the 2008 budget was
98,indiana state fairgrounds,find a map for the indiana state fairgrounds.,are you looking for historical information about the indiana state fairgrounds,show me a map of the fairgrounds,no i want a map of the indiana state fairgrounds,no i am looking for a map,find a map for the indiana state fairgrounds.,no i want a map of the indiana state fairgrounds,show me a map of the fairgrounds,no i am looking for a map
99,barbados,suggest tourist activities in barbados.,are you interested in barbados,yes tourist activities in barbados,no i want to see tourist activities in barbados,yes tourist activities in barbados,suggest tourist activities in barbados.,yes tourist activities in barbados,no i want to see tourist activities in barbados,yes tourist activities in barbados
0,iron,find information about the element iron (fe).,would you like to know about iron deficiencies,no,no i want to know about the element iron,yes i would like to know about iron deficiencies,no,find information about the element iron (fe).,no i want to know about the element iron,yes i would like to know about iron deficiencies
1,cheap internet,find me some providers of free wireless internet access.,or maybe free internet,yes how can i get free internet,i dont know,free wireless internet,yes how can i get free internet,i dont know,find me some providers of free wireless internet access.,free wireless internet
2,best long term care insurance,what companies offer long term care insurance policies?,do you think the best long term care insurance is right for you,i need companies that offer long term care insurance,no i want to know what companies offer long term care insurance policies,no i want to know what companies offer long term care insurance policies,what companies offer long term care insurance policies?,no i want to know what companies offer long term care insurance policies,no i want to know what companies offer long term care insurance policies,i need companies that offer long term care insurance
3,universal animal cuts reviews,sites that sell universal animal cuts that include product reviews.,did universal animal cuts work for you,no i am looking for reviews on their products,no i want to know about sites that sell universal animal cuts that include product reviews,no i am looking for sites that sell universal animal cuts that include product reviews,no i want to know about sites that sell universal animal cuts that include product reviews,no i am looking for reviews on their products,sites that sell universal animal cuts that include product reviews.,no i am looking for sites that sell universal animal cuts that include product reviews
4,rice,find biographical information about former secretary of state condoleeza rice.,are you looking for a specific recipe,no i need to know the history of condoleeze rice,no i want to know about condoleeza rice,no i want biographical information about condoleeza rice,no i want biographical information about condoleeza rice,no i want to know about condoleeza rice,find biographical information about former secretary of state condoleeza rice.,no i need to know the history of condoleeze rice
5,rock and gem shows,information on clubs that host rock and gem shows,would you like to learn about rock and gem shows in california,no i am looking for the clubs that host the shows,no i want to know about clubs that host rock and gem shows,yes i would like to know about clubs that host rock and gem shows,information on clubs that host rock and gem shows,yes i would like to know about clubs that host rock and gem shows,no i am looking for the clubs that host the shows,no i want to know about clubs that host rock and gem shows
6,source of the nile,"how to play the board game \""source of the nile\""",which nile are you interested in learning about,nile the boar game,i want to learn about the nile board game,the source of the nile,i want to learn about the nile board game,"how to play the board game \""source of the nile\""",nile the boar game,the source of the nile
7,to be or not to be that is the question,"find a critical analysis of hamlet\'s \""to be or not to be\"" soliloquy.",are you referring to shakespear,yes hamlets soliloquy,no i want to find a critical analysis of hamlet soliloquy,no i want a critical analysis of hamlet soliloquy,yes hamlets soliloquy,no i want a critical analysis of hamlet soliloquy,no i want to find a critical analysis of hamlet soliloquy,"find a critical analysis of hamlet\'s \""to be or not to be\"" soliloquy."
8,vanuatu,find a map of the islands of vanuatu.,do you want to know the history,no i just need a map of the islands,no i want to find a map of the islands of vanuatu,no i want a map of the islands of vanuatu,no i just need a map of the islands,no i want a map of the islands of vanuatu,no i want to find a map of the islands of vanuatu,find a map of the islands of vanuatu.
9,hobby stores,what hobby stores carry trains?,are you looking for coupons,no i need to find hobby stores that have trains,no i want to know what hobby stores carry trains,no i want to know what hobby stores carry trains,no i want to know what hobby stores carry trains,no i want to know what hobby stores carry trains,what hobby stores carry trains?,no i need to find hobby stores that have trains
10,cheap internet,i want to find cheap dsl providers.,are you looking for information on any specific internet technology,yes i want to find inexpensive dsl providers,no i want to find cheap dsl providers,no i want to find cheap dsl providers,no i want to find cheap dsl providers,i want to find cheap dsl providers.,no i want to find cheap dsl providers,yes i want to find inexpensive dsl providers
11,university of phoenix,find homepages of faculty members at the university of phoenix.,are you interested in comparing university of phoenix with other universities in any specific aspect,no i want to know about the faculty,no i want to find homepages of faculty members at the university of phoenix,no i am looking for faculty members at the university of phoenix,no i want to know about the faculty,no i am looking for faculty members at the university of phoenix,no i want to find homepages of faculty members at the university of phoenix,find homepages of faculty members at the university of phoenix.
12,iron,find sites where i can buy iron supplements.,are you trying to determine whats a safe amount of iron in your blood,no i want to know where to get iron supplements,no i want to buy iron supplements,no i want to buy iron supplements,no i want to buy iron supplements,no i want to buy iron supplements,find sites where i can buy iron supplements.,no i want to know where to get iron supplements
13,joints,find information about joint pain and how to treat it.,are you speaking about the human body or a mechanical part,i am referring to human body joints as in bones,no i want information on joint pain and how to treat it,i want to know how to treat joint pain,find information about joint pain and how to treat it.,i want to know how to treat joint pain,no i want information on joint pain and how to treat it,i am referring to human body joints as in bones
14,source of the nile,"how to play the board game \""source of the nile\""",would you like to know what the nile is composed of,no,no i want to know how to play the board game,no i want to know how to play the board game,no,"how to play the board game \""source of the nile\""",no i want to know how to play the board game,no i want to know how to play the board game
15,gmat prep classes,what\'s the difference between the gre and the gmat?,would you like to know more about the gmat test,the difference between the gmat in the gre,no i want to know the difference between the gre and the gmat,no i want to know what is the difference between the gre and gmat,no i want to know what is the difference between the gre and gmat,the difference between the gmat in the gre,what\'s the difference between the gre and the gmat?,no i want to know the difference between the gre and the gmat
16,vanuatu,"find photos from the \""survivor 9, vanuatu\"" tv reality series.",are you looking to book a trip to vanuatu,no i am looking for pictures of the survivor 9 vanuatu tv reality series not in planning a trip there,no i want to see photos from the tv reality series,"no i want photos from the tv reality series survivor 9, vanuatu",no i want to see photos from the tv reality series,"find photos from the \""survivor 9, vanuatu\"" tv reality series.",no i am looking for pictures of the survivor 9 vanuatu tv reality series not in planning a trip there,"no i want photos from the tv reality series survivor 9, vanuatu"
17,idaho state flower,"find \""fun facts\"" about idaho: state flower, tree, bird, etc.",would you like to know how big they grow,yes and any other interesting facts that can be found,no i want to know about their size,"no idaho state flower, tree, bird",yes and any other interesting facts that can be found,no i want to know about their size,"no idaho state flower, tree, bird","find \""fun facts\"" about idaho: state flower, tree, bird, etc."
18,south africa,find pages that give the history of south africa.,would you like to see some pictures of south africa,no i would like to find the history of south africa,no i want to know about the history of south africa,no i want to know about the history of south africa,no i would like to find the history of south africa,no i want to know about the history of south africa,no i want to know about the history of south africa,find pages that give the history of south africa.
19,idaho state flower,"find \""fun facts\"" about idaho: state flower, tree, bird, etc.",are you looking for some fun facts,yes,yes i would like to know more about idaho state flower,"yes idaho state flower, tree bird",yes,"find \""fun facts\"" about idaho: state flower, tree, bird, etc.",yes i would like to know more about idaho state flower,"yes idaho state flower, tree bird"
20,wedding budget calculator,i want to find some example wedding budgets.,what is your projected budget for your wedding,this isnt relevant to my search,i want to find some examples of wedding budgets,i dont know,i want to find some examples of wedding budgets,i dont know,this isnt relevant to my search,i want to find some example wedding budgets.
21,arkansas,find information on colleges and universities in arkansas.,which city in arkansas are you interested in,i am not interested in a specific city in arkansas,i am interested in colleges and universities in arkansas,i am interested in colleges and universities in arkansas,find information on colleges and universities in arkansas.,i am interested in colleges and universities in arkansas,i am not interested in a specific city in arkansas,i am interested in colleges and universities in arkansas
22,kansas city mo,"what casinos are in kansas city, missouri?",are you interested in kansas city mo tourism,yes if it is casino specific,no i am interested in casinos in kansas city,no i want to know what casinos are in kansas city,yes if it is casino specific,no i am interested in casinos in kansas city,"what casinos are in kansas city, missouri?",no i want to know what casinos are in kansas city
23,wedding budget calculator,"i want to find online guides, tips, and checklists for planning a wedding.",would you like to find an app for wedding budgeting,no i want to find guides and tips,no i want to find online guides and tips for planning a wedding,no i want to find online guides and checklists for planning a wedding,"i want to find online guides, tips, and checklists for planning a wedding.",no i want to find online guides and tips for planning a wedding,no i want to find online guides and checklists for planning a wedding,no i want to find guides and tips
24,idaho state flower,"find \""fun facts\"" about idaho: state flower, tree, bird, etc.",do you want a crossword puzzle about idaho,no i am intereted on information about the state bird flower tree etc,no i want to know about the facts,"no i want information on state flower, tree, bird","no i want information on state flower, tree, bird",no i am intereted on information about the state bird flower tree etc,"find \""fun facts\"" about idaho: state flower, tree, bird, etc.",no i want to know about the facts
25,lipoma,what age group most often exhibits lipomas?,do you need treatment information for lipoma,no i need info on which groups exhibit lipomas most often,no i want to know what age group most often exhibits lipomas,no i want to know what age group most often exhibits lipomas,no i want to know what age group most often exhibits lipomas,no i want to know what age group most often exhibits lipomas,what age group most often exhibits lipomas?,no i need info on which groups exhibit lipomas most often
26,sonoma county medical services,"i am looking for more information about health care coverage for low-income residents ofsonoma county, ca.",would you like the different services that are provided,no im looking for coverage for lowincome people,no i want to know more about health care coverage for low income residents ofsonoma county ca,no i want to know about health care coverage for lowincome residents ofsonoma county ca,no i want to know more about health care coverage for low income residents ofsonoma county ca,no im looking for coverage for lowincome people,"i am looking for more information about health care coverage for low-income residents ofsonoma county, ca.",no i want to know about health care coverage for lowincome residents ofsonoma county ca
27,civil right movement,find a timeline of the civil rights movement in the united states.,what would you like to know about the civil right movement,i would like a timeline of important events in the civil rights movement in the united states,i would like to know about the civil rights movement in the us,i would like a timeline of the civil rights movement,i would like a timeline of important events in the civil rights movement in the united states,i would like to know about the civil rights movement in the us,find a timeline of the civil rights movement in the united states.,i would like a timeline of the civil rights movement
28,joints,find an explanation of the different types of joints used in woodworking.,are you speaking about the human body or a mechanical part,im referring to the mechanical part,no i am talking about the different types of joints used in woodworking,i want to know about joints used in woodworking,im referring to the mechanical part,no i am talking about the different types of joints used in woodworking,find an explanation of the different types of joints used in woodworking.,i want to know about joints used in woodworking
29,pacific northwest laboratory,"career opportunities at pnl: what openings are currently available, what educational background is required, what prior experience is needed",is there any specific information that you would like to know about employment requirements at pnl,yes what openings are available and what educational background and experience are needed,no i want to know about the opportunities available at pnl,yes i would like to know about career opportunities at pnl,"career opportunities at pnl: what openings are currently available, what educational background is required, what prior experience is needed",no i want to know about the opportunities available at pnl,yes what openings are available and what educational background and experience are needed,yes i would like to know about career opportunities at pnl
30,used car parts,i\'m looking for online sites that sell car parts.,would you like directions to the nearest parts store,no i want an online store,no i want to find online sites that sell car parts,no i am looking for online sites that sell car parts,no i want to find online sites that sell car parts,no i am looking for online sites that sell car parts,i\'m looking for online sites that sell car parts.,no i want an online store
31,gmat prep classes,who are some companies that offer gmat prep classes?,are you looking for gmat prep classes near you,i am looking for which companies offer gmat prep classes in general,no i am looking for companies that offer gmat prep classes,no im looking for companies that offer gmat prep classes,no i am looking for companies that offer gmat prep classes,who are some companies that offer gmat prep classes?,no im looking for companies that offer gmat prep classes,i am looking for which companies offer gmat prep classes in general
32,used car parts,i want to find a salvage or junk yard.,are you looking for a specific web site,no,no i want to find a salvage or junk yard,yes i want to find a salvage or junk yard,no,i want to find a salvage or junk yard.,yes i want to find a salvage or junk yard,no i want to find a salvage or junk yard
33,cass county missouri,"historical facts about cass county, missouri.",which neighborhood in cass county are you interested in,i dont know,i am interested in historical facts about cass county missouri,i am interested in cass county missouri,i am interested in cass county missouri,i am interested in historical facts about cass county missouri,i dont know,"historical facts about cass county, missouri."
34,djs,how do i become a radio disc jockey?,are you looking for djs in your area,no i want to know how to become one,no i want to become a radio disc jockey,no i want to know how to become a radio disc jockey,no i want to know how to become one,no i want to know how to become a radio disc jockey,how do i become a radio disc jockey?,no i want to become a radio disc jockey
35,how to build a fence,what materials are best for building fences?,are you looking for companies to build a fence for you,i will be building the fence myself,no i want to know what materials are best for building a fence,no i want to know what materials are best for building a fence,no i want to know what materials are best for building a fence,what materials are best for building fences?,i will be building the fence myself,no i want to know what materials are best for building a fence
36,cheap internet,what are some low-cost broadband internet providers?,are you interested in lowcost internet providers,yes i am looking for some examples of lowcost isps,yes i would like to know what low cost broadband providers are,yes i am interested in low cost broadband internet providers,yes i am interested in low cost broadband internet providers,what are some low-cost broadband internet providers?,yes i would like to know what low cost broadband providers are,yes i am looking for some examples of lowcost isps
37,cass county missouri,"historical facts about cass county, missouri.",do you want to know about the schools in cass county missouri,no i want to know historical facts about cass county missouri not information about schools,no i want to know about the schools in cass county missouri,no i want historical facts about cass county missouri,no i want to know historical facts about cass county missouri not information about schools,no i want historical facts about cass county missouri,no i want to know about the schools in cass county missouri,"historical facts about cass county, missouri."
38,arkansas,show a map of arkansas.,are you looking for arkansas football,no i am looking for a map of arkansas,no i am looking for a map of arkansas,no i want a map of arkansas,show a map of arkansas.,no i want a map of arkansas,no i am looking for a map of arkansas,no i am looking for a map of arkansas
39,american military university,reviews and commentary on the quality of education received by students at american military university,are you wanting information about west point,no i am looking at american military university,no i want to know about the quality of education received by students at american military university,no i want reviews and commentary on the quality of education,no i want to know about the quality of education received by students at american military university,reviews and commentary on the quality of education received by students at american military university,no i want reviews and commentary on the quality of education,no i am looking at american military university
40,best long term care insurance,what are the different types of long term care insurance policies?,would you like to find out the different types of payment options for the best long term care insurance,no i want to know what are the different types of policies offered,no i want to know the different types of long term care insurance policies,yes i want to know the different types of long term care insurance policies,no i want to know the different types of long term care insurance policies,what are the different types of long term care insurance policies?,no i want to know what are the different types of policies offered,yes i want to know the different types of long term care insurance policies
41,quit smoking,how can hypnosis help someone quit smoking?,are you wondering if it is hard to quit smoking,no i want to know how hypnosis can help someone quit smoking,no i want to know how to help hypnosis help a smoker quit smoking,no i want to know how hypnosis can help people quit smoking,no i want to know how hypnosis can help people quit smoking,how can hypnosis help someone quit smoking?,no i want to know how hypnosis can help someone quit smoking,no i want to know how to help hypnosis help a smoker quit smoking
42,internet phone service,how much does internet phone service cost?,which internet phone service providers are you interested in,can you tell me the cost of all of them,i want to know how much internet phone service costs,i want to know how much internet phone service costs,i want to know how much internet phone service costs,can you tell me the cost of all of them,how much does internet phone service cost?,i want to know how much internet phone service costs
43,how to build a fence,find information about building a wooden fence.,are you looking for places to buy fencebuilding materials,no,no i want information on how to build a wooden fence,no i want information about building a wooden fence,no,find information about building a wooden fence.,no i want information about building a wooden fence,no i want information on how to build a wooden fence
44,keyboard reviews,find reviews of computer keyboards.,are you interested in electronic keyboard reviews,yes,no i want reviews of computer keyboards,yes i would like reviews of computer keyboards,no i want reviews of computer keyboards,yes,find reviews of computer keyboards.,yes i would like reviews of computer keyboards
45,forearm pain,what kinds of injuries or conditions can cause forearm pain?,are you having forearm pain,yes and im wondering what is causing it ,no i am looking for injuries or conditions that can cause forearm pain,yes i want to know what injuries or conditions can cause forearm pain,yes i want to know what injuries or conditions can cause forearm pain,no i am looking for injuries or conditions that can cause forearm pain,what kinds of injuries or conditions can cause forearm pain?,yes and im wondering what is causing it 
