,query,facet,question,reference,t5-candidate,ru-candidate,answer1,answer2,answer3,answer4
46,iron,find information about the element iron (fe).,are you looking to buy an iron for your clothes,no i need information about the element iron,no i want information about the element iron,no i want information on the element iron,no i want information about the element iron,find information about the element iron (fe).,no i need information about the element iron,no i want information on the element iron
47,idaho state flower,what is the state flower of idaho?,are you looking for some fun facts,give me the state flower of idaho,yes,no i want to know what the state flower is,no i want to know what the state flower is,yes,give me the state flower of idaho,what is the state flower of idaho?
48,how to build a fence,where can i buy materials for building a fence?,are you looking for instructions to build a fence,no i am looking for places to buy materials to build a fence,no i want to know where i can buy materials for building a fence,no i need materials for building a fence,no i want to know where i can buy materials for building a fence,no i need materials for building a fence,where can i buy materials for building a fence?,no i am looking for places to buy materials to build a fence
49,korean language,what are some common korean phrases?,are you looking for nearby classes,no i want to know what common phrases in the korean language are,no i want to know what common korean phrases are,no i am looking for common korean phrases,no i am looking for common korean phrases,no i want to know what common phrases in the korean language are,what are some common korean phrases?,no i want to know what common korean phrases are
50,espn sports,i\'m looking for information on nascar races.,do you want an espn sports schedule,no,no i want information on nascar races,no i want information on nascar races,no i want information on nascar races,no i want information on nascar races,no,i\'m looking for information on nascar races.
51,diversity,find free activities and materials for running a diversity training program in my office.,are you looking into diversity in hiring,looking for free diversity actities and materials in an office,no i want to know about free activities and materials for running a diversity training program in my office,no i want free activities and materials for running a diversity training program in my office,no i want free activities and materials for running a diversity training program in my office,no i want to know about free activities and materials for running a diversity training program in my office,find free activities and materials for running a diversity training program in my office.,looking for free diversity actities and materials in an office
52,raised gardens,what kind of wood should be used to build a raised garden bed?,is your request related to raised garden beds,yes,yes i would like to know what wood should be used to build a raised garden bed,yes what kind of wood should be used to build a raised garden bed,yes i would like to know what wood should be used to build a raised garden bed,yes,what kind of wood should be used to build a raised garden bed?,yes what kind of wood should be used to build a raised garden bed
53,flame designs,i\'m looking for flame design stencils.,are you looking for flame design tracers,no stencils,no i am looking for flame design stencils,no i am looking for flame design stencils,no i am looking for flame design stencils,no stencils,i\'m looking for flame design stencils.,no i am looking for flame design stencils
54,poem in your pocket day,find ideas for how to celebrate poem in your pocket day and national poetry month.,do you need printable poems,yes that would help me celebrate poem in your pocket day,no i need to know how to celebrate poem in your pocket day and national poetry month,no i want to celebrate a poem in your pocket day and national poetry month,no i need to know how to celebrate poem in your pocket day and national poetry month,no i want to celebrate a poem in your pocket day and national poetry month,find ideas for how to celebrate poem in your pocket day and national poetry month.,yes that would help me celebrate poem in your pocket day
55,to be or not to be that is the question,find famous quotes from shakespeare\'s plays.,are you referring to the philosopher aristotole,no im talking about shakespeare,no i am referring to the philosopher aristotole,no i am referring to shakespeares plays,find famous quotes from shakespeare\'s plays.,no im talking about shakespeare,no i am referring to shakespeares plays,no i am referring to the philosopher aristotole
56,lipoma,what are the treatments for malignant lipolysis?,are you referring to lipomassage,no malignant lipolysis or lipoma,no i am referring to malignant lipolysis,no im referring to malignant lipolysis,what are the treatments for malignant lipolysis?,no malignant lipolysis or lipoma,no im referring to malignant lipolysis,no i am referring to malignant lipolysis
57,mgb,find sites for mgb car owners and enthusiasts.,are you looking for mini gastric bypass surgery,no im looking for mgb car fan pages,no i am looking for sites for mgb car owners and enthusiasts,no i want to find sites for mgb car owners and enthusiasts,no im looking for mgb car fan pages,find sites for mgb car owners and enthusiasts.,no i am looking for sites for mgb car owners and enthusiasts,no i want to find sites for mgb car owners and enthusiasts
58,sonoma county medical services,"i\'m looking for the home page of the county medical services program (cmsp) of sonoma county, california.",are you interested in the human services department,no i just need the homepage of county medical services program sonoma california,no i am interested in the home page of the county medical services program,no i am looking for the home page of the county medical services program,no i am looking for the home page of the county medical services program,no i just need the homepage of county medical services program sonoma california,no i am interested in the home page of the county medical services program,"i\'m looking for the home page of the county medical services program (cmsp) of sonoma county, california."
59,espn sports,i\'m looking for baseball scores and information on upcoming live broadcast games.,do you want to know when espn started,no i want baseball scores and upcoming live broadcast baseball games,no i want to know baseball scores and information on upcoming live broadcast games,no i want to know about upcoming live broadcast games,i\'m looking for baseball scores and information on upcoming live broadcast games.,no i want baseball scores and upcoming live broadcast baseball games,no i want to know baseball scores and information on upcoming live broadcast games,no i want to know about upcoming live broadcast games
60,forearm pain,find information about supports and braces for the forearm to prevent injury or lessen pain.,are you looking for a specific method to cure your forearm pain,yes supports and braces for the pain,no i want to know about the braces and supports for the forearm,no i am looking for support and braces for the forearm,no i am looking for support and braces for the forearm,no i want to know about the braces and supports for the forearm,yes supports and braces for the pain,find information about supports and braces for the forearm to prevent injury or lessen pain.
61,pacific northwest laboratory,types of research projects performed at pnl,do you need stock price values for the company,no i am interested in the types of research projects performed at pnl,no i need to know about the types of research projects performed at pnl,no i am looking for research projects performed at pnl,types of research projects performed at pnl,no i am interested in the types of research projects performed at pnl,no i am looking for research projects performed at pnl,no i need to know about the types of research projects performed at pnl
62,credit report,i need the customer service contact information for the three major credit reporting agencies.,do you want information on what is in a credt report,no i need the customer services information for all three major credit reporting agencies,no i want customer service contact information for the three major credit reporting agencies,no i want the customer service contact information for the three major credit reporting agencies,no i want the customer service contact information for the three major credit reporting agencies,no i want customer service contact information for the three major credit reporting agencies,no i need the customer services information for all three major credit reporting agencies,i need the customer service contact information for the three major credit reporting agencies.
63,djs,i want to hire a dj for a wedding.,do you want to know the price to hire a dj,i want one for a wedding,no i want to hire a dj for a wedding,no i want to hire a wedding dj,i want to hire a dj for a wedding.,i want one for a wedding,no i want to hire a dj for a wedding,no i want to hire a wedding dj
64,milwaukee journal sentinel,find archives of articles from the milwaukee journal sentinel.,which year archives are you looking for,i am unsure of the specific year,i am looking for archives of articles from the milwaukee journal sentinel,im looking for archives of articles from the milwaukee journal sentinel,i am looking for archives of articles from the milwaukee journal sentinel,find archives of articles from the milwaukee journal sentinel.,i am unsure of the specific year,im looking for archives of articles from the milwaukee journal sentinel
65,barbados,find the barbados underground homepage.,would you like to find a plane ticket to barbados,no i am looking for the website for the barbados underground,no i want to find the barbados underground homepage,no i want to find the barbados underground homepage,no i want to find the barbados underground homepage,no i am looking for the website for the barbados underground,no i want to find the barbados underground homepage,find the barbados underground homepage.
66,poem in your pocket day,find specific events in new york city connected to poem in your pocket day.,did you want the know what the reasoning for having poem in your pocket day is,yes i would like to know,no i want to know about specific events in new york city connected to poem in your pocket day,no i want to know about events in new york city connected to poem in your pocket day,no i want to know about specific events in new york city connected to poem in your pocket day,no i want to know about events in new york city connected to poem in your pocket day,yes i would like to know,find specific events in new york city connected to poem in your pocket day.
67,espn sports,i want to find nba basketball standings.,what sport are you interested in,i am into the nba please find me the leagues current standings,i want to find nba basketball standings,i want to find nba basketball standings,i want to find nba basketball standings,i want to find nba basketball standings.,i want to find nba basketball standings,i am into the nba please find me the leagues current standings
68,euclid,i\'m looking for a source for euclid truck parts.,do you want a biography,no i am looking for places that sell euclid truck parts,no i want to find a source for euclid truck parts,no i want a source for euclid truck parts,i\'m looking for a source for euclid truck parts.,no i am looking for places that sell euclid truck parts,no i want a source for euclid truck parts,no i want to find a source for euclid truck parts
69,culpeper national cemetery,what is the history of the culpeper national cemetery?,do you want to know the size of culpeper national cemetery,i want to know the history of culpeper national cemetery,no i want to know the history of the culpeper national cemetery,no i want to know the history of the culpeper national cemetery,what is the history of the culpeper national cemetery?,no i want to know the history of the culpeper national cemetery,i want to know the history of culpeper national cemetery,no i want to know the history of the culpeper national cemetery
70,403b,who is eligible for a 403b plan?,would you like to see alternative retirement accounts,no i want to know if i am eligible for a 403b plan,no i want to know who is eligible for a 403b plan,no i want to know who is eligible for a 403b plan,no i want to know who is eligible for a 403b plan,who is eligible for a 403b plan?,no i want to know who is eligible for a 403b plan,no i want to know if i am eligible for a 403b plan
71,idaho state flower,find pictures of the idaho state flower.,do you want to know when the idaho state flower was named,no i want a picture of the idaho sate flower,no i want pictures of the idaho state flower,no i want to see pictures of it,no i want pictures of the idaho state flower,no i want to see pictures of it,find pictures of the idaho state flower.,no i want a picture of the idaho sate flower
72,quit smoking,how can hypnosis help someone quit smoking?,are you wondering how other people have quit smoking,yes i m wondering how other people had quit smoking,no i want to know how hypnosis can help people quit smoking,no i want to know how hypnosis can help people quit smoking,how can hypnosis help someone quit smoking?,yes i m wondering how other people had quit smoking,no i want to know how hypnosis can help people quit smoking,no i want to know how hypnosis can help people quit smoking
73,kcs,"find information on kcs energy, inc., and their merger with petrohawk energy corporation.",what entity are you referring to with this acrocym,kcs energy,i am referring to kcs energy inc. and their merger with petrohawk energy corporation,petrohawk energy corporation,kcs energy,i am referring to kcs energy inc. and their merger with petrohawk energy corporation,petrohawk energy corporation,"find information on kcs energy, inc., and their merger with petrohawk energy corporation."
74,university of phoenix,who are the main online competitors of the university of phoenix?,are you looking for reviews of the university of phoenix,no i want to know who the comeptitors are,no i am looking for the online competitors,no i am looking for the main online competitors,no i am looking for the online competitors,no i am looking for the main online competitors,who are the main online competitors of the university of phoenix?,no i want to know who the comeptitors are
75,lipoma,find pictures of lipoma tumors.,are you looking for the definition to lipoma,no i want pictures of lipoma tumors,no i want pictures of lipoma tumors,no i want pictures of lipoma tumors,no i want pictures of lipoma tumors,no i want pictures of lipoma tumors,no i want pictures of lipoma tumors,find pictures of lipoma tumors.
76,kansas city mo,find the kansas city chiefs homepage.,would you like to see a listing for hotels in kansas city,no the kansas city chiefs,no i want to find the kansas city chiefs homepage,no i want to see the kansas city chief homepage,no the kansas city chiefs,no i want to see the kansas city chief homepage,no i want to find the kansas city chiefs homepage,find the kansas city chiefs homepage.
77,tv on computer,get technical help for watching tv programs on the computer.,do you want to purchase streaming services,no i am looking for technical help,no i want technical help for watching tv programs on the computer,no i want technical help for watching tv programs on the computer,get technical help for watching tv programs on the computer.,no i want technical help for watching tv programs on the computer,no i want technical help for watching tv programs on the computer,no i am looking for technical help
78,pork tenderloin,how do i grill a pork tenderloin on a gas grill?,how would you like to cook your pork tenderloin,yes i want to know how to grill it on a gas grill,i would like to grill it on a gas grill,i want to grill one on a gas grill,yes i want to know how to grill it on a gas grill,i want to grill one on a gas grill,how do i grill a pork tenderloin on a gas grill?,i would like to grill it on a gas grill
79,universal animal cuts reviews,sites that sell universal animal cuts that include product reviews.,would you like to see the top reviews for universal animal cuts,yes,no i want to see sites that sell universal animal cuts that include product reviews,yes i would like to see reviews for universal animal cuts,yes i would like to see reviews for universal animal cuts,no i want to see sites that sell universal animal cuts that include product reviews,sites that sell universal animal cuts that include product reviews.,yes
180,vanuatu,"find photos from the \""survivor 9, vanuatu\"" tv reality series.",do you wish to know the climate of vanuatu,no i want to know more about a person named vanuatu,no i want to see photos from the tv reality series'survivor 9 vanuatu',"no i want photos from the tv reality series survivor 9, vanuatu","no i want photos from the tv reality series survivor 9, vanuatu",no i want to see photos from the tv reality series'survivor 9 vanuatu',"find photos from the \""survivor 9, vanuatu\"" tv reality series.",no i want to know more about a person named vanuatu
181,iron,find dealers in irons for clothing.,would you like to know how iron is mined,no i want dealers of clothes irons,no i want to find dealers in irons for clothing,no i want to find dealers in iron clothing,no i want dealers of clothes irons,find dealers in irons for clothing.,no i want to find dealers in irons for clothing,no i want to find dealers in iron clothing
182,euclid,find information on the greek mathematician euclid.,do you want to know related people,no i only want to know about one particular person,no i want to know about the greek mathematician,no i want information on the greek mathematician euclid,no i want to know about the greek mathematician,no i only want to know about one particular person,find information on the greek mathematician euclid.,no i want information on the greek mathematician euclid
183,tv on computer,looking for information on how to watch television programming on your computer.,do you want to know what sites you can watch tv on the computer at,yes please,no i want to know how to watch tv on the computer,yes i want to know how to watch tv on your computer,yes please,yes i want to know how to watch tv on your computer,no i want to know how to watch tv on the computer,looking for information on how to watch television programming on your computer.
184,source of the nile,information on the feud between speke and burton over the discovery of the source of the nile river,is there any specific information about the river that would interest you,the feud between speke and burton,no i want to know about the feud between speke and burton,no i want to know about the feud between speke and burton,the feud between speke and burton,information on the feud between speke and burton over the discovery of the source of the nile river,no i want to know about the feud between speke and burton,no i want to know about the feud between speke and burton
185,tornadoes,find videos and pictures of tornadoes.,are you wondering where tornadoes are more likely,no i want to find photos and videos of actual tornados,no i want to see videos and pictures of tornadoes,no i want videos and pictures of tornadoes,no i want to see videos and pictures of tornadoes,find videos and pictures of tornadoes.,no i want to find photos and videos of actual tornados,no i want videos and pictures of tornadoes
186,gmat prep classes,what\'s the difference between the gre and the gmat?,would you like to see the most effective methods of gmat prep,no what is the difference between gre and gmat,no i want to know the difference between the gre and the gmat,no i want to know what is the difference between the gre and gmat,no i want to know what is the difference between the gre and gmat,no what is the difference between gre and gmat,what\'s the difference between the gre and the gmat?,no i want to know the difference between the gre and the gmat
187,arkansas,provide arkansas tourist information.,do you want to go to arkansas,yes for tourism,no i want tourist information,no i want tourist information,no i want tourist information,provide arkansas tourist information.,yes for tourism,no i want tourist information
188,black history,find activities for children for black history month.,do you want to know famous black people,no im looking for information about activities for children during black history month,no i want to find activities for children for black history month,no i want activities for children for black history month,find activities for children for black history month.,no i want activities for children for black history month,no i want to find activities for children for black history month,no im looking for information about activities for children during black history month
189,universal animal cuts reviews,find testimonials of universal animal cuts nutritional supplement.,would you like to see the lowest reviews for universal animal cuts,i would like to see all reviews for universal animal cuts,no i want testimonials of universal animal cuts nutritional supplement,no i want testimonials of universal animal cuts nutritional supplement,no i want testimonials of universal animal cuts nutritional supplement,find testimonials of universal animal cuts nutritional supplement.,no i want testimonials of universal animal cuts nutritional supplement,i would like to see all reviews for universal animal cuts
190,pacific northwest laboratory,information about the scientific user facilities of the laboratory,are you looking for any specific facilities,yes the scientific user facilities,no i am looking for information about the scientific user facilities of the laboratory,yes i am looking for scientific user facilities of the laboratory,no i am looking for information about the scientific user facilities of the laboratory,yes the scientific user facilities,yes i am looking for scientific user facilities of the laboratory,information about the scientific user facilities of the laboratory
191,pacific northwest laboratory,types of research projects performed at pnl,are you looking for a specific representative in relation to the company,no i want to know about their research projects,no i am looking for research projects at pnl,no i am looking for research projects performed at pnl,no i am looking for research projects at pnl,types of research projects performed at pnl,no i want to know about their research projects,no i am looking for research projects performed at pnl
192,pocono,find information about the split rock resort in the poconos.,would you like to know more about pocono raceway,no,no i want to know about the split rock resort in the poconos,yes the split rock resort in the poconos,yes the split rock resort in the poconos,no i want to know about the split rock resort in the poconos,no,find information about the split rock resort in the poconos.
193,rice,"find recipes for rice, for example fried rice or rice pudding.",are you looking for a specific recipe,yes i am looking for rice recipes,no i want recipes for rice,yes fried rice or rice pudding,yes fried rice or rice pudding,"find recipes for rice, for example fried rice or rice pudding.",no i want recipes for rice,yes i am looking for rice recipes
194,vldl levels,how are vldl levels determined?,vldl and ldl are both considered types of bad cholesterol,ok but i need to know how are the vldl levels determined,i dont know,no i want to know how they are determined,i dont know,no i want to know how they are determined,how are vldl levels determined?,ok but i need to know how are the vldl levels determined
195,cass county missouri,"what was the 2008 budget for cass county, mo?",are you looking for a specific part of missouri,no i want to know the 2008 budget for cass county mo,no i am looking for the budget for cass county mo,no i am looking for the 2008 budget for cass county mo,no i want to know the 2008 budget for cass county mo,"what was the 2008 budget for cass county, mo?",no i am looking for the 2008 budget for cass county mo,no i am looking for the budget for cass county mo
196,culpeper national cemetery,information regarding who can be buried at culpeper national cemetery,what would you like to know about culpeper national cemetary,i would like to know who can be buried at culpeper national cemetary,i would like to know who can be buried at culpeper national cemetery,i want to know who can be buried at culpeper national cemetary,information regarding who can be buried at culpeper national cemetery,i would like to know who can be buried at culpeper national cemetery,i would like to know who can be buried at culpeper national cemetary,i want to know who can be buried at culpeper national cemetary
197,vanuatu,i need travel and tourism information for vanuatu.,are you looking for flights to vanuatu,i am looking for travel and tourism information for vanuatu,no i am looking for travel and tourism information for vanuatu,no i want travel and tourism information for vanuatu,i need travel and tourism information for vanuatu.,i am looking for travel and tourism information for vanuatu,no i want travel and tourism information for vanuatu,no i am looking for travel and tourism information for vanuatu
198,wedding budget calculator,"i\'m looking for information on planning a wedding shower, like theme ideas and budget guidelines.",did you want to see examples of budget weddings,no i want info on planning a wedding shower like theme ideas and budget guidelines,no i want to know how to plan a wedding shower,no i want to know how to plan a wedding shower,no i want info on planning a wedding shower like theme ideas and budget guidelines,no i want to know how to plan a wedding shower,"i\'m looking for information on planning a wedding shower, like theme ideas and budget guidelines.",no i want to know how to plan a wedding shower
199,internet phone service,how much does internet phone service cost?,do you need information about voip phone services,yes pricing information,no i need to know how much,yes i want to know how much internet phone service costs,how much does internet phone service cost?,no i need to know how much,yes i want to know how much internet phone service costs,yes pricing information
100,espn sports,i want to find nba basketball standings.,do you want espn sports corporate information,no im looking for nba basketball standings,no i want to find nba basketball standings,no i want to find nba basketball standings,no i want to find nba basketball standings,no im looking for nba basketball standings,no i want to find nba basketball standings,i want to find nba basketball standings.
101,cass county missouri,"find demographic information about cass county, mo.",there are some interesting historical facts about cass county shall i show them to you,what are the demographics of cass county,no i want demographic information about cass county mo,i want demographic information about cass county mo,no i want demographic information about cass county mo,what are the demographics of cass county,"find demographic information about cass county, mo.",i want demographic information about cass county mo
102,korean language,what are some common korean phrases?,are you wondering who speaks the korean language,no i am trying to find common phrases in the korean language,no i want to know what common korean phrases are,no i am looking for common korean phrases,no i am looking for common korean phrases,what are some common korean phrases?,no i want to know what common korean phrases are,no i am trying to find common phrases in the korean language
103,pocono,find information about the pocono raceway in pennsylvania.,what would you like to learn about the poconos,i want information about the raceway in pennsyvania named pocono raceway,i would like information about the pocono raceway in pennsylvania,i would like information about the pocono raceway in pennsylvania,i want information about the raceway in pennsyvania named pocono raceway,i would like information about the pocono raceway in pennsylvania,find information about the pocono raceway in pennsylvania.,i would like information about the pocono raceway in pennsylvania
104,403b,who is eligible for a 403b plan?,what year do you want to begin contributing 403b,i need to first know if im eligible,i dont know,i want to know who is eligible for a plan,i dont know,i want to know who is eligible for a plan,who is eligible for a 403b plan?,i need to first know if im eligible
105,cheap internet,find me some providers of free wireless internet access.,how do you know if your internet service is inexpensive,its affordable compared to the national average,no i want to know about free wireless internet access,i dont know,no i want to know about free wireless internet access,find me some providers of free wireless internet access.,its affordable compared to the national average,i dont know
106,indexed annuity,what is an indexed annuity? what are their advantages and disadvantages? what kinds of indexed annuities are there?,would you like to purchase a indexed annuity,no i would like a definition of what an indexed annuity and the different types as well as the pros and cons of them,no i want to know what advantages and disadvantages they have,yes i want to know what their advantages and disadvantages are,no i want to know what advantages and disadvantages they have,no i would like a definition of what an indexed annuity and the different types as well as the pros and cons of them,yes i want to know what their advantages and disadvantages are,what is an indexed annuity? what are their advantages and disadvantages? what kinds of indexed annuities are there?
107,sit and reach test,how is this test used in physical rehabilitation treatment?,are you trying to determine how well you did,no i have a more general testrelated question,no i want to know how this test is used in physical rehabilitation treatment,no i want to know how this test was used in physical rehabilitation,no i want to know how this test is used in physical rehabilitation treatment,no i have a more general testrelated question,no i want to know how this test was used in physical rehabilitation,how is this test used in physical rehabilitation treatment?
108,gmat prep classes,i\'m looking for some free sample gmat exams to practice on.,do you feel unprepared for the gmat test,yes thats why id like some sample exams,no i want to practice free sample gmat exams,no i am looking for free sample gmat exams,no i want to practice free sample gmat exams,no i am looking for free sample gmat exams,i\'m looking for some free sample gmat exams to practice on.,yes thats why id like some sample exams
109,to be or not to be that is the question,find famous quotes from shakespeare\'s plays.,are you interested in the quote from shakespeare or the quote used in another context,i want all quotes from shakespeares plays,no i want to know the quotes from shakespeares plays,i want to find famous quotes from shakespeare plays,i want to find famous quotes from shakespeare plays,find famous quotes from shakespeare\'s plays.,i want all quotes from shakespeares plays,no i want to know the quotes from shakespeares plays
